All defined variables:

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/crt/crtexe.c:
HINSTANCE __mingw_winmain_hInstance;
_TCHAR *__mingw_winmain_lpCmdLine;
DWORD __mingw_winmain_nShowCmd;
_PIFV mingw_pcinit;
_PVFV mingw_pcppinit;
static int argc;
static int argret;
static char **argv;
static char **envp;
static int has_cctor;
static int mainret;
static int managedapp;
static _startupinfo startinfo;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/AchievementTracker.h:
const int CAchievement::BOX_SELECTED;
const int CAchievement::BOX_UNSELECTED;
const int CAchievement::MINI_SELECTED;
const int CAchievement::MINI_UNSELECTED;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/AI/CombatAI.h:
const int CombatAI::RANDOM;
const int CombatAI::STANCE_DISABLE;
const int CombatAI::STANCE_KILL_CREW;
const int CombatAI::STANCE_TOTAL;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/World/LocationEvent.h:
const int EventDamage::TYPE_BOTH;
const int EventDamage::TYPE_BREACH;
const int EventDamage::TYPE_FIRE;
const int EventDamage::TYPE_NONE;
const int EventDamage::TYPE_RANDOM;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
const float Globals::AI_Escape;
const float Globals::AlgaeDamage_Hull;
const float Globals::AlgaeDamage_System;
const int Globals::AlgaeDeathTimer_Max;
const int Globals::AlgaeDeathTimer_Min;
const float Globals::AlgaeDeathTimer_OxygenLevel;
const float Globals::AlgaeDeathTimer_Speed;
const int Globals::AlgaeStartTimer_Max;
const int Globals::AlgaeStartTimer_Min;
const float Globals::AlgaeStart_OxygenModifier;
const float Globals::AlgaeStart_Speed;
const float Globals::AlgaeStart_SpeedDoor;
const float Globals::Algae_MaxDamage;
const float Globals::AsteroidTimer_Speed;
const float Globals::Asteroid_MoveSpeed;
const float Globals::Asteroid_Size;
const float Globals::AutoHeal_Crew;
const float Globals::Beam_Cooldown;
const float Globals::Boost_TimeDecay;
const float Globals::Boost_Total;
const int Globals::DamagePerAsteroid;
const int Globals::Door_MaxDamage;
const float Globals::EnergyRect_Health;
const int Globals::Engine_MaxDamage;
const float Globals::Engines_BoostFactor;
const float Globals::FireDamage_Crew;
const float Globals::FireDamage_System;
const int Globals::FireDeathTimer_Max;
const int Globals::FireDeathTimer_Min;
const float Globals::FireDeathTimer_OxygenLevel;
const float Globals::FireDeathTimer_Speed;
const int Globals::FireStartTimer_Max;
const int Globals::FireStartTimer_Min;
const float Globals::FireStart_Speed;
const float Globals::FireStart_SpeedDoor;
const float Globals::Fire_MaxDamage;
const float Globals::GenericRepair_Speed;
const float Globals::GlobalGameSpeed;
const float Globals::GlobalZoomScale;
const int Globals::HullBreachValue;
const int Globals::ITEM_DRONES;
